Dump of assembler code for function CoreLoadImage:
   0x000000007ef7b86d <+0>:	57	push   %rdi
   0x000000007ef95355 <+4153>:	e9 cf 05 00 00	jmp    0x7ef95929 <CoreLoadImageCommon.constprop.0+5645>
   0x000000007ef9535a <+4158>:	4c 3b 8c 24 e0 00 00 00	cmp    0xe0(%rsp),%r9
   0x000000007ef95362 <+4166>:	74 0d	je     0x7ef95371 <CoreLoadImageCommon.constprop.0+4181>
   0x000000007ef95364 <+4168>:	41 c7 86 58 01 00 00 05 00 00 00	movl   $0x5,0x158(%r14)
   0x000000007ef9536f <+4179>:	eb 23	jmp    0x7ef95394 <CoreLoadImageCommon.constprop.0+4216>
   0x000000007ef95371 <+4181>:	41 80 be 6d 01 00 00 00	cmpb   $0x0,0x16d(%r14)
   0x000000007ef95379 <+4189>:	75 6f	jne    0x7ef953ea <CoreLoadImageCommon.constprop.0+4302>
   0x000000007ef9537b <+4191>:	8b 84 24 18 01 00 00	mov    0x118(%rsp),%eax
   0x000000007ef95382 <+4198>:	ff c8	dec    %eax
   0x000000007ef95384 <+4200>:	4c 85 c8	test   %r9,%rax
   0x000000007ef95387 <+4203>:	74 1a	je     0x7ef953a3 <CoreLoadImageCommon.constprop.0+4231>
   0x000000007ef95389 <+4205>:	41 c7 86 58 01 00 00 07 00 00 00	movl   $0x7,0x158(%r14)
   0x000000007ef95394 <+4216>:	49 bc 02 00 00 00 00 00 00 80	movabs $0x8000000000000002,%r12
   0x000000007ef9539e <+4226>:	e9 41 07 00 00	jmp    0x7ef95ae4 <CoreLoadImageCommon.constprop.0+6088>
   0x000000007ef953a3 <+4231>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef953a7 <+4235>:	49 8b 8e 18 01 00 00	mov    0x118(%r14),%rcx
   0x000000007ef953ae <+4242>:	4d 8d 86 48 01 00 00	lea    0x148(%r14),%r8
   0x000000007ef953b5 <+4249>:	31 d2	xor    %edx,%edx
   0x000000007ef953b7 <+4251>:	41 ff 96 10 01 00 00	call   *0x110(%r14)
   0x000000007ef953be <+4258>:	41 8b 9e 2c 01 00 00	mov    0x12c(%r14),%ebx
   0x000000007ef953c5 <+4265>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef953c9 <+4269>:	49 03 9e f0 00 00 00	add    0xf0(%r14),%rbx
   0x000000007ef953d0 <+4276>:	49 89 c4	mov    %rax,%r12
   0x000000007ef953d3 <+4279>:	0f b7 43 14	movzwl 0x14(%rbx),%eax
   0x000000007ef953d7 <+4283>:	c7 44 24 18 00 00 00 00	movl   $0x0,0x18(%rsp)
   0x000000007ef953df <+4291>:	4c 8d 6c 03 18	lea    0x18(%rbx,%rax,1),%r13
   0x000000007ef953e4 <+4296>:	0f b7 43 06	movzwl 0x6(%rbx),%eax
   0x000000007ef953e8 <+4300>:	eb 3c	jmp    0x7ef95426 <CoreLoadImageCommon.constprop.0+4362>
   0x000000007ef953ea <+4302>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef953ee <+4306>:	31 d2	xor    %edx,%edx
   0x000000007ef953f0 <+4308>:	49 8b 8e 18 01 00 00	mov    0x118(%r14),%rcx
   0x000000007ef953f7 <+4315>:	4d 8d 86 48 01 00 00	lea    0x148(%r14),%r8
   0x000000007ef953fe <+4322>:	41 ff 96 10 01 00 00	call   *0x110(%r14)
   0x000000007ef95405 <+4329>:	49 8b 9e f0 00 00 00	mov    0xf0(%r14),%rbx
   0x000000007ef9540c <+4336>:	49 89 c4	mov    %rax,%r12
   0x000000007ef9540f <+4339>:	0f b7 53 06	movzwl 0x6(%rbx),%edx
   0x000000007ef95413 <+4343>:	0f b6 43 04	movzbl 0x4(%rbx),%eax
   0x000000007ef95417 <+4347>:	4c 8d 6b 28	lea    0x28(%rbx),%r13
   0x000000007ef9541b <+4351>:	8d 7a d8	lea    -0x28(%rdx),%edi
   0x000000007ef9541e <+4354>:	89 7c 24 38	mov    %edi,0x38(%rsp)
   0x000000007ef95422 <+4358>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef95426 <+4362>:	4d 85 e4	test   %r12,%r12
   0x000000007ef95429 <+4365>:	0f 88 53 02 00 00	js     0x7ef95682 <CoreLoadImageCommon.constprop.0+4966>
   0x000000007ef9542f <+4371>:	48 6b c0 28	imul   $0x28,%rax,%rax
   0x000000007ef95433 <+4375>:	44 8b 7c 24 18	mov    0x18(%rsp),%r15d
   0x000000007ef95438 <+4380>:	4c 01 e8	add    %r13,%rax
   0x000000007ef9543b <+4383>:	48 89 44 24 30	mov    %rax,0x30(%rsp)
   0x000000007ef95440 <+4388>:	48 8d 84 24 b8 00 00 00	lea    0xb8(%rsp),%rax
   0x000000007ef95448 <+4396>:	48 89 44 24 40	mov    %rax,0x40(%rsp)
   0x000000007ef9544d <+4401>:	4c 3b 6c 24 30	cmp    0x30(%rsp),%r13
   0x000000007ef95452 <+4406>:	0f 84 e2 00 00 00	je     0x7ef9553a <CoreLoadImageCommon.constprop.0+4638>
   0x000000007ef95458 <+4412>:	41 8b 45 08	mov    0x8(%r13),%eax
   0x000000007ef9545c <+4416>:	48 89 84 24 b8 00 00 00	mov    %rax,0xb8(%rsp)
   0x000000007ef95464 <+4424>:	41 8b 55 10	mov    0x10(%r13),%edx
   0x000000007ef95468 <+4428>:	48 85 c0	test   %rax,%rax
   0x000000007ef9546b <+4431>:	74 05	je     0x7ef95472 <CoreLoadImageCommon.constprop.0+4438>
   0x000000007ef9546d <+4433>:	48 39 c2	cmp    %rax,%rdx
   0x000000007ef95470 <+4436>:	73 08	jae    0x7ef9547a <CoreLoadImageCommon.constprop.0+4446>
   0x000000007ef95472 <+4438>:	48 89 94 24 b8 00 00 00	mov    %rdx,0xb8(%rsp)
   0x000000007ef9547a <+4446>:	41 8b 75 0c	mov    0xc(%r13),%esi
   0x000000007ef9547e <+4450>:	4c 89 fa	mov    %r15,%rdx
   0x000000007ef95481 <+4453>:	48 89 ef	mov    %rbp,%rdi
   0x000000007ef95484 <+4456>:	e8 ba 64 ff ff	call   0x7ef8b943 <PeCoffLoaderImageAddress>
   0x000000007ef95489 <+4461>:	49 89 c1	mov    %rax,%r9
   0x000000007ef9548c <+4464>:	41 8b 45 08	mov    0x8(%r13),%eax
   0x000000007ef95490 <+4468>:	41 03 45 0c	add    0xc(%r13),%eax
   0x000000007ef95494 <+4472>:	8d 70 ff	lea    -0x1(%rax),%esi
   0x000000007ef95497 <+4475>:	e8 a7 64 ff ff	call   0x7ef8b943 <PeCoffLoaderImageAddress>
   0x000000007ef9549c <+4480>:	48 83 bc 24 b8 00 00 00 00	cmpq   $0x0,0xb8(%rsp)
   0x000000007ef954a5 <+4489>:	74 1a	je     0x7ef954c1 <CoreLoadImageCommon.constprop.0+4517>
   0x000000007ef954a7 <+4491>:	4d 85 c9	test   %r9,%r9
   0x000000007ef954aa <+4494>:	74 05	je     0x7ef954b1 <CoreLoadImageCommon.constprop.0+4501>
   0x000000007ef954ac <+4496>:	48 85 c0	test   %rax,%rax
   0x000000007ef954af <+4499>:	75 10	jne    0x7ef954c1 <CoreLoadImageCommon.constprop.0+4517>
   0x000000007ef954b1 <+4501>:	41 c7 86 58 01 00 00 08 00 00 00	movl   $0x8,0x158(%r14)
   0x000000007ef954bc <+4512>:	e9 68 04 00 00	jmp    0x7ef95929 <CoreLoadImageCommon.constprop.0+5645>
   0x000000007ef954c1 <+4517>:	41 83 7d 10 00	cmpl   $0x0,0x10(%r13)
   0x000000007ef954c6 <+4522>:	74 45	je     0x7ef9550d <CoreLoadImageCommon.constprop.0+4593>
   0x000000007ef954c8 <+4524>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef954cc <+4528>:	41 8b 55 14	mov    0x14(%r13),%edx
   0x000000007ef954d0 <+4532>:	49 8b 8e 18 01 00 00	mov    0x118(%r14),%rcx
   0x000000007ef954d7 <+4539>:	2b 54 24 38	sub    0x38(%rsp),%edx
   0x000000007ef954db <+4543>:	4c 8b 44 24 60	mov    0x60(%rsp),%r8
   0x000000007ef954e0 <+4548>:	4c 89 4c 24 68	mov    %r9,0x68(%rsp)
   0x000000007ef954e5 <+4553>:	41 ff 96 10 01 00 00	call   *0x110(%r14)
   0x000000007ef954ec <+4560>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef954f0 <+4564>:	4c 8b 4c 24 48	mov    0x48(%rsp),%r9
   0x000000007ef954f5 <+4569>:	48 85 c0	test   %rax,%rax
   0x000000007ef954f8 <+4572>:	49 89 c4	mov    %rax,%r12
   0x000000007ef954fb <+4575>:	79 10	jns    0x7ef9550d <CoreLoadImageCommon.constprop.0+4593>
   0x000000007ef954fd <+4577>:	41 c7 86 58 01 00 00 01 00 00 00	movl   $0x1,0x158(%r14)
   0x000000007ef95508 <+4588>:	e9 40 03 00 00	jmp    0x7ef9584d <CoreLoadImageCommon.constprop.0+5425>
   0x000000007ef9550d <+4593>:	41 8b 55 08	mov    0x8(%r13),%edx
   0x000000007ef95511 <+4597>:	48 8b 8c 24 b8 00 00 00	mov    0xb8(%rsp),%rcx
   0x000000007ef95519 <+4605>:	48 39 ca	cmp    %rcx,%rdx
   0x000000007ef9551c <+4608>:	76 13	jbe    0x7ef95531 <CoreLoadImageCommon.constprop.0+4629>
   0x000000007ef9551e <+4610>:	48 29 ca	sub    %rcx,%rdx
   0x000000007ef95521 <+4613>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef95525 <+4617>:	4c 01 c9	add    %r9,%rcx
   0x000000007ef95528 <+4620>:	e8 86 89 ff ff	call   0x7ef8deb3 <ZeroMem>
   0x000000007ef9552d <+4625>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef95531 <+4629>:	49 83 c5 28	add    $0x28,%r13
   0x000000007ef95535 <+4633>:	e9 13 ff ff ff	jmp    0x7ef9544d <CoreLoadImageCommon.constprop.0+4401>
   0x000000007ef9553a <+4638>:	41 80 be 6d 01 00 00 00	cmpb   $0x0,0x16d(%r14)
   0x000000007ef95542 <+4646>:	75 07	jne    0x7ef9554b <CoreLoadImageCommon.constprop.0+4655>
   0x000000007ef95544 <+4648>:	8b 73 28	mov    0x28(%rbx),%esi
   0x000000007ef95547 <+4651>:	31 d2	xor    %edx,%edx
   0x000000007ef95549 <+4653>:	eb 07	jmp    0x7ef95552 <CoreLoadImageCommon.constprop.0+4662>
   0x000000007ef9554b <+4655>:	8b 54 24 18	mov    0x18(%rsp),%edx
   0x000000007ef9554f <+4659>:	8b 73 08	mov    0x8(%rbx),%esi
   0x000000007ef95552 <+4662>:	48 89 ef	mov    %rbp,%rdi
   0x000000007ef95555 <+4665>:	e8 e9 63 ff ff	call   0x7ef8b943 <PeCoffLoaderImageAddress>
   0x000000007ef9555a <+4670>:	41 80 be 6d 01 00 00 00	cmpb   $0x0,0x16d(%r14)
   0x000000007ef95562 <+4678>:	49 89 86 08 01 00 00	mov    %rax,0x108(%r14)
   0x000000007ef95569 <+4685>:	75 38	jne    0x7ef955a3 <CoreLoadImageCommon.constprop.0+4743>
   0x000000007ef9556b <+4687>:	66 81 7b 18 0b 01	cmpw   $0x10b,0x18(%rbx)
   0x000000007ef95571 <+4693>:	75 0c	jne    0x7ef9557f <CoreLoadImageCommon.constprop.0+4707>
   0x000000007ef95573 <+4695>:	8b 53 74	mov    0x74(%rbx),%edx
   0x000000007ef95576 <+4698>:	48 8d 83 a0 00 00 00	lea    0xa0(%rbx),%rax
   0x000000007ef9557d <+4705>:	eb 0d	jmp    0x7ef9558c <CoreLoadImageCommon.constprop.0+4720>
   0x000000007ef9557f <+4707>:	8b 93 84 00 00 00	mov    0x84(%rbx),%edx
   0x000000007ef95585 <+4713>:	48 8d 83 b0 00 00 00	lea    0xb0(%rbx),%rax
   0x000000007ef9558c <+4720>:	83 fa 05	cmp    $0x5,%edx
   0x000000007ef9558f <+4723>:	76 05	jbe    0x7ef95596 <CoreLoadImageCommon.constprop.0+4730>
   0x000000007ef95591 <+4725>:	8b 40 04	mov    0x4(%rax),%eax
   0x000000007ef95594 <+4728>:	eb 10	jmp    0x7ef955a6 <CoreLoadImageCommon.constprop.0+4746>
   0x000000007ef95596 <+4730>:	49 c7 86 60 01 00 00 00 00 00 00	movq   $0x0,0x160(%r14)
   0x000000007ef955a1 <+4741>:	eb 10	jmp    0x7ef955b3 <CoreLoadImageCommon.constprop.0+4759>
   0x000000007ef955a3 <+4743>:	8b 43 1c	mov    0x1c(%rbx),%eax
   0x000000007ef955a6 <+4746>:	d1 e8	shr    %eax
   0x000000007ef955a8 <+4748>:	48 c1 e0 03	shl    $0x3,%rax
   0x000000007ef955ac <+4752>:	49 89 86 60 01 00 00	mov    %rax,0x160(%r14)
   0x000000007ef955b3 <+4759>:	41 8b b6 30 01 00 00	mov    0x130(%r14),%esi
   0x000000007ef955ba <+4766>:	49 c7 86 20 01 00 00 00 00 00 00	movq   $0x0,0x120(%r14)
   0x000000007ef955c5 <+4777>:	85 f6	test   %esi,%esi
   0x000000007ef955c7 <+4779>:	0f 84 20 01 00 00	je     0x7ef956ed <CoreLoadImageCommon.constprop.0+5073>
   0x000000007ef955cd <+4785>:	8b 54 24 18	mov    0x18(%rsp),%edx
   0x000000007ef955d1 <+4789>:	48 89 ef	mov    %rbp,%rdi
   0x000000007ef955d4 <+4792>:	e8 6a 63 ff ff	call   0x7ef8b943 <PeCoffLoaderImageAddress>
   0x000000007ef955d9 <+4797>:	49 89 c7	mov    %rax,%r15
   0x000000007ef955dc <+4800>:	48 85 c0	test   %rax,%rax
   0x000000007ef955df <+4803>:	0f 84 39 03 00 00	je     0x7ef9591e <CoreLoadImageCommon.constprop.0+5634>
   0x000000007ef955e5 <+4809>:	44 8b 58 14	mov    0x14(%rax),%r11d
   0x000000007ef955e9 <+4813>:	45 85 db	test   %r11d,%r11d
   0x000000007ef955ec <+4816>:	75 2b	jne    0x7ef95619 <CoreLoadImageCommon.constprop.0+4861>
   0x000000007ef955ee <+4818>:	83 78 18 00	cmpl   $0x0,0x18(%rax)
   0x000000007ef955f2 <+4822>:	0f 84 f5 00 00 00	je     0x7ef956ed <CoreLoadImageCommon.constprop.0+5073>
   0x000000007ef955f8 <+4828>:	41 8b 75 e8	mov    -0x18(%r13),%esi
   0x000000007ef955fc <+4832>:	41 8b 45 e4	mov    -0x1c(%r13),%eax
   0x000000007ef95600 <+4836>:	41 8b 4d e0	mov    -0x20(%r13),%ecx
   0x000000007ef95604 <+4840>:	44 8d 1c 06	lea    (%rsi,%rax,1),%r11d
   0x000000007ef95608 <+4844>:	39 ce	cmp    %ecx,%esi
   0x000000007ef9560a <+4846>:	73 04	jae    0x7ef95610 <CoreLoadImageCommon.constprop.0+4852>
   0x000000007ef9560c <+4848>:	44 8d 1c 01	lea    (%rcx,%rax,1),%r11d
   0x000000007ef95610 <+4852>:	45 85 db	test   %r11d,%r11d
   0x000000007ef95613 <+4855>:	0f 84 d4 00 00 00	je     0x7ef956ed <CoreLoadImageCommon.constprop.0+5073>
   0x000000007ef95619 <+4861>:	44 89 de	mov    %r11d,%esi
   0x000000007ef9561c <+4864>:	48 89 ef	mov    %rbp,%rdi
   0x000000007ef9561f <+4867>:	e8 1f 63 ff ff	call   0x7ef8b943 <PeCoffLoaderImageAddress>
   0x000000007ef95624 <+4872>:	49 89 86 38 01 00 00	mov    %rax,0x138(%r14)
   0x000000007ef9562b <+4879>:	49 89 c1	mov    %rax,%r9
   0x000000007ef9562e <+4882>:	48 85 c0	test   %rax,%rax
   0x000000007ef95631 <+4885>:	0f 84 e7 02 00 00	je     0x7ef9591e <CoreLoadImageCommon.constprop.0+5634>
   0x000000007ef95637 <+4891>:	41 83 7f 14 00	cmpl   $0x0,0x14(%r15)
   0x000000007ef9563c <+4896>:	44 89 5c 24 30	mov    %r11d,0x30(%rsp)
   0x000000007ef95641 <+4901>:	75 53	jne    0x7ef95696 <CoreLoadImageCommon.constprop.0+4986>
   0x000000007ef95643 <+4903>:	41 8b 47 10	mov    0x10(%r15),%eax
   0x000000007ef95647 <+4907>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef9564b <+4911>:	48 89 84 24 d8 00 00 00	mov    %rax,0xd8(%rsp)
   0x000000007ef95653 <+4919>:	41 8b 57 18	mov    0x18(%r15),%edx
   0x000000007ef95657 <+4923>:	49 8b 8e 18 01 00 00	mov    0x118(%r14),%rcx
   0x000000007ef9565e <+4930>:	2b 54 24 38	sub    0x38(%rsp),%edx
   0x000000007ef95662 <+4934>:	4c 8d 84 24 d8 00 00 00	lea    0xd8(%rsp),%r8
   0x000000007ef9566a <+4942>:	41 ff 96 10 01 00 00	call   *0x110(%r14)
   0x000000007ef95671 <+4949>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef95675 <+4953>:	44 8b 5c 24 30	mov    0x30(%rsp),%r11d
   0x000000007ef9567a <+4958>:	48 85 c0	test   %rax,%rax
   0x000000007ef9567d <+4961>:	49 89 c4	mov    %rax,%r12
   0x000000007ef95680 <+4964>:	79 10	jns    0x7ef95692 <CoreLoadImageCommon.constprop.0+4982>
   0x000000007ef95682 <+4966>:	41 c7 86 58 01 00 00 01 00 00 00	movl   $0x1,0x158(%r14)
   0x000000007ef9568d <+4977>:	e9 97 02 00 00	jmp    0x7ef95929 <CoreLoadImageCommon.constprop.0+5645>
   0x000000007ef95692 <+4982>:	45 89 5f 14	mov    %r11d,0x14(%r15)
   0x000000007ef95696 <+4986>:	49 8b 86 38 01 00 00	mov    0x138(%r14),%rax
   0x000000007ef9569d <+4993>:	8b 10	mov    (%rax),%edx
   0x000000007ef9569f <+4995>:	81 fa 4d 54 4f 43	cmp    $0x434f544d,%edx
   0x000000007ef956a5 <+5001>:	74 30	je     0x7ef956d7 <CoreLoadImageCommon.constprop.0+5051>
   0x000000007ef956a7 <+5003>:	81 fa 52 53 44 53	cmp    $0x53445352,%edx
   0x000000007ef956ad <+5009>:	74 18	je     0x7ef956c7 <CoreLoadImageCommon.constprop.0+5035>
   0x000000007ef956af <+5011>:	81 fa 4e 42 31 30	cmp    $0x3031424e,%edx
   0x000000007ef956b5 <+5017>:	75 36	jne    0x7ef956ed <CoreLoadImageCommon.constprop.0+5073>
   0x000000007ef956b7 <+5019>:	48 83 c0 10	add    $0x10,%rax
   0x000000007ef956bb <+5023>:	41 83 7f 10 0f	cmpl   $0xf,0x10(%r15)
   0x000000007ef956c0 <+5028>:	77 24	ja     0x7ef956e6 <CoreLoadImageCommon.constprop.0+5066>
   0x000000007ef956c2 <+5030>:	e9 dc 00 00 00	jmp    0x7ef957a3 <CoreLoadImageCommon.constprop.0+5255>
   0x000000007ef956c7 <+5035>:	48 83 c0 18	add    $0x18,%rax
   0x000000007ef956cb <+5039>:	41 83 7f 10 17	cmpl   $0x17,0x10(%r15)
   0x000000007ef956d0 <+5044>:	77 14	ja     0x7ef956e6 <CoreLoadImageCommon.constprop.0+5066>
   0x000000007ef956d2 <+5046>:	e9 cc 00 00 00	jmp    0x7ef957a3 <CoreLoadImageCommon.constprop.0+5255>
   0x000000007ef956d7 <+5051>:	48 83 c0 14	add    $0x14,%rax
   0x000000007ef956db <+5055>:	41 83 7f 10 13	cmpl   $0x13,0x10(%r15)
   0x000000007ef956e0 <+5060>:	0f 86 bd 00 00 00	jbe    0x7ef957a3 <CoreLoadImageCommon.constprop.0+5255>
   0x000000007ef956e6 <+5066>:	49 89 86 40 01 00 00	mov    %rax,0x140(%r14)
   0x000000007ef956ed <+5073>:	41 80 be 6d 01 00 00 00	cmpb   $0x0,0x16d(%r14)
   0x000000007ef956f5 <+5081>:	49 c7 86 70 01 00 00 00 00 00 00	movq   $0x0,0x170(%r14)
   0x000000007ef95700 <+5092>:	0f 85 47 01 00 00	jne    0x7ef9584d <CoreLoadImageCommon.constprop.0+5425>
   0x000000007ef95706 <+5098>:	66 81 7b 18 0b 01	cmpw   $0x10b,0x18(%rbx)
   0x000000007ef9570c <+5104>:	75 0c	jne    0x7ef9571a <CoreLoadImageCommon.constprop.0+5118>
   0x000000007ef9570e <+5106>:	8b 43 74	mov    0x74(%rbx),%eax
   0x000000007ef95711 <+5109>:	48 81 c3 88 00 00 00	add    $0x88,%rbx
   0x000000007ef95718 <+5116>:	eb 0d	jmp    0x7ef95727 <CoreLoadImageCommon.constprop.0+5131>
   0x000000007ef9571a <+5118>:	8b 83 84 00 00 00	mov    0x84(%rbx),%eax
   0x000000007ef95720 <+5124>:	48 81 c3 98 00 00 00	add    $0x98,%rbx
   0x000000007ef95727 <+5131>:	83 f8 02	cmp    $0x2,%eax
   0x000000007ef9572a <+5134>:	0f 86 1d 01 00 00	jbe    0x7ef9584d <CoreLoadImageCommon.constprop.0+5425>
   0x000000007ef95730 <+5140>:	83 7b 04 00	cmpl   $0x0,0x4(%rbx)
   0x000000007ef95734 <+5144>:	0f 84 13 01 00 00	je     0x7ef9584d <CoreLoadImageCommon.constprop.0+5425>
   0x000000007ef9573a <+5150>:	8b 33	mov    (%rbx),%esi
   0x000000007ef9573c <+5152>:	31 d2	xor    %edx,%edx
   0x000000007ef9573e <+5154>:	48 89 ef	mov    %rbp,%rdi
   0x000000007ef95741 <+5157>:	e8 fd 61 ff ff	call   0x7ef8b943 <PeCoffLoaderImageAddress>
   0x000000007ef95746 <+5162>:	48 89 c2	mov    %rax,%rdx
   0x000000007ef95749 <+5165>:	48 85 c0	test   %rax,%rax
   0x000000007ef9574c <+5168>:	0f 84 fb 00 00 00	je     0x7ef9584d <CoreLoadImageCommon.constprop.0+5425>
   0x000000007ef95752 <+5174>:	0f b7 48 0c	movzwl 0xc(%rax),%ecx
   0x000000007ef95756 <+5178>:	0f b7 40 0e	movzwl 0xe(%rax),%eax
   0x000000007ef9575a <+5182>:	8b 7b 04	mov    0x4(%rbx),%edi
   0x000000007ef9575d <+5185>:	8d 44 01 02	lea    0x2(%rcx,%rax,1),%eax
   0x000000007ef95761 <+5189>:	c1 e0 03	shl    $0x3,%eax
   0x000000007ef95764 <+5192>:	39 f8	cmp    %edi,%eax
   0x000000007ef95766 <+5194>:	77 3b	ja     0x7ef957a3 <CoreLoadImageCommon.constprop.0+5255>
   0x000000007ef95768 <+5196>:	48 8d 72 10	lea    0x10(%rdx),%rsi
   0x000000007ef9576c <+5200>:	48 89 d0	mov    %rdx,%rax
   0x000000007ef9576f <+5203>:	45 31 c0	xor    %r8d,%r8d
   0x000000007ef95772 <+5206>:	eb 10	jmp    0x7ef95784 <CoreLoadImageCommon.constprop.0+5224>
   0x000000007ef95774 <+5208>:	48 01 d1	add    %rdx,%rcx
   0x000000007ef95777 <+5211>:	66 83 39 03	cmpw   $0x3,(%rcx)
   0x000000007ef9577b <+5215>:	74 36	je     0x7ef957b3 <CoreLoadImageCommon.constprop.0+5271>
   0x000000007ef9577d <+5217>:	48 83 c6 08	add    $0x8,%rsi
   0x000000007ef95781 <+5221>:	49 ff c0	inc    %r8
   0x000000007ef95784 <+5224>:	0f b7 48 0c	movzwl 0xc(%rax),%ecx
   0x000000007ef95788 <+5228>:	49 39 c8	cmp    %rcx,%r8
   0x000000007ef9578b <+5231>:	0f 83 bc 00 00 00	jae    0x7ef9584d <CoreLoadImageCommon.constprop.0+5425>
   0x000000007ef95791 <+5237>:	80 7e 03 00	cmpb   $0x0,0x3(%rsi)
   0x000000007ef95795 <+5241>:	79 e6	jns    0x7ef9577d <CoreLoadImageCommon.constprop.0+5217>
   0x000000007ef95797 <+5243>:	8b 0e	mov    (%rsi),%ecx
   0x000000007ef95799 <+5245>:	81 e1 ff ff ff 7f	and    $0x7fffffff,%ecx
   0x000000007ef9579f <+5251>:	39 cf	cmp    %ecx,%edi
   0x000000007ef957a1 <+5253>:	77 d1	ja     0x7ef95774 <CoreLoadImageCommon.constprop.0+5208>
   0x000000007ef957a3 <+5255>:	41 c7 86 58 01 00 00 0b 00 00 00	movl   $0xb,0x158(%r14)
   0x000000007ef957ae <+5266>:	e9 48 02 00 00	jmp    0x7ef959fb <CoreLoadImageCommon.constprop.0+5855>
   0x000000007ef957b3 <+5271>:	66 83 79 02 48	cmpw   $0x48,0x2(%rcx)
   0x000000007ef957b8 <+5276>:	75 c3	jne    0x7ef9577d <CoreLoadImageCommon.constprop.0+5217>
   0x000000007ef957ba <+5278>:	66 83 79 04 49	cmpw   $0x49,0x4(%rcx)
   0x000000007ef957bf <+5283>:	75 bc	jne    0x7ef9577d <CoreLoadImageCommon.constprop.0+5217>
   0x000000007ef957c1 <+5285>:	66 83 79 06 49	cmpw   $0x49,0x6(%rcx)
   0x000000007ef957c6 <+5290>:	75 b5	jne    0x7ef9577d <CoreLoadImageCommon.constprop.0+5217>
   0x000000007ef957c8 <+5292>:	80 7e 07 00	cmpb   $0x0,0x7(%rsi)
   0x000000007ef957cc <+5296>:	79 56	jns    0x7ef95824 <CoreLoadImageCommon.constprop.0+5384>
   0x000000007ef957ce <+5298>:	8b 4e 04	mov    0x4(%rsi),%ecx
   0x000000007ef957d1 <+5301>:	81 e1 ff ff ff 7f	and    $0x7fffffff,%ecx
   0x000000007ef957d7 <+5307>:	39 cf	cmp    %ecx,%edi
   0x000000007ef957d9 <+5309>:	76 c8	jbe    0x7ef957a3 <CoreLoadImageCommon.constprop.0+5255>
   0x000000007ef957db <+5311>:	89 c8	mov    %ecx,%eax
   0x000000007ef957dd <+5313>:	48 01 d0	add    %rdx,%rax
   0x000000007ef957e0 <+5316>:	0f b7 70 0c	movzwl 0xc(%rax),%esi
   0x000000007ef957e4 <+5320>:	44 0f b7 48 0e	movzwl 0xe(%rax),%r9d
   0x000000007ef957e9 <+5325>:	44 01 ce	add    %r9d,%esi
   0x000000007ef957ec <+5328>:	8d 4c f1 10	lea    0x10(%rcx,%rsi,8),%ecx
   0x000000007ef957f0 <+5332>:	39 cf	cmp    %ecx,%edi
   0x000000007ef957f2 <+5334>:	72 af	jb     0x7ef957a3 <CoreLoadImageCommon.constprop.0+5255>
   0x000000007ef957f4 <+5336>:	80 78 17 00	cmpb   $0x0,0x17(%rax)
   0x000000007ef957f8 <+5340>:	79 26	jns    0x7ef95820 <CoreLoadImageCommon.constprop.0+5380>
   0x000000007ef957fa <+5342>:	8b 48 14	mov    0x14(%rax),%ecx
   0x000000007ef957fd <+5345>:	81 e1 ff ff ff 7f	and    $0x7fffffff,%ecx
   0x000000007ef95803 <+5351>:	39 cf	cmp    %ecx,%edi
   0x000000007ef95805 <+5353>:	76 9c	jbe    0x7ef957a3 <CoreLoadImageCommon.constprop.0+5255>
   0x000000007ef95807 <+5355>:	89 c8	mov    %ecx,%eax
   0x000000007ef95809 <+5357>:	48 01 d0	add    %rdx,%rax
   0x000000007ef9580c <+5360>:	0f b7 70 0c	movzwl 0xc(%rax),%esi
   0x000000007ef95810 <+5364>:	44 0f b7 48 0e	movzwl 0xe(%rax),%r9d
   0x000000007ef95815 <+5369>:	44 01 ce	add    %r9d,%esi
   0x000000007ef95818 <+5372>:	8d 4c f1 10	lea    0x10(%rcx,%rsi,8),%ecx
   0x000000007ef9581c <+5376>:	39 cf	cmp    %ecx,%edi
   0x000000007ef9581e <+5378>:	72 83	jb     0x7ef957a3 <CoreLoadImageCommon.constprop.0+5255>
   0x000000007ef95820 <+5380>:	48 8d 70 10	lea    0x10(%rax),%rsi
   0x000000007ef95824 <+5384>:	80 7e 07 00	cmpb   $0x0,0x7(%rsi)
   0x000000007ef95828 <+5388>:	0f 88 4f ff ff ff	js     0x7ef9577d <CoreLoadImageCommon.constprop.0+5217>
   0x000000007ef9582e <+5394>:	8b 46 04	mov    0x4(%rsi),%eax
   0x000000007ef95831 <+5397>:	39 c7	cmp    %eax,%edi
   0x000000007ef95833 <+5399>:	0f 86 6a ff ff ff	jbe    0x7ef957a3 <CoreLoadImageCommon.constprop.0+5255>
